//1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,232,233,234,235,236,237,238,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,264,265,266,267,268,269,270,392,393,394,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,429,429,296,297,298,299,300,301,302,424,425,426,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,939,64,461,461,328,329,330,331,332,333,334,456,457,458,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,971,-1,-1,-1,360,361,362,363,364,365,366,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1002,1003,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1028,1029,-1,1024,1025,-1,1026,1027,-1,1028,1029,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,687,-1,-1,-1,-1,-1,-1,1060,1061,-1,1056,1057,-1,1058,1059,-1,1060,1061,-1,-1,-1,-1
-1,-1,856,857,858,859,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1092,1093,-1,1088,1089,-1,1090,1091,-1,1092,1093,-1,-1,-1,-1
-1,-1,888,889,890,891,88,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1124,1125,-1,1120,1121,-1,1122,1123,-1,1124,1125,-1,-1,-1,-1
-1,-1,920,921,922,923,120,-1,315,316,-1,-1,-1,312,313,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,488,-1,-1,-1
674,675,-1,-1,-1,-1,-1,-1,347,348,349,405,346,344,345,-1,-1,-1,-1,-1,-1,-1,-1,1026,1027,-1,1152,1153,-1,1026,1027,-1,1152,1153,-1,-1,-1,-1
706,707,-1,-1,-1,-1,-1,-1,379,380,381,407,378,376,377,-1,-1,-1,-1,-1,-1,-1,-1,1058,1059,-1,1184,1185,-1,1058,1059,-1,1184,1185,-1,-1,-1,-1
738,739,-1,-1,-1,-1,-1,-1,411,412,413,439,410,408,409,-1,-1,-1,-1,-1,-1,-1,-1,1090,1091,-1,1216,1217,-1,1090,1091,-1,1216,1217,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,443,444,445,406,442,440,441,-1,-1,-1,-1,-1,-1,-1,-1,1122,1123,-1,1248,1249,-1,1122,1123,-1,1248,1249,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,475,476,477,436,474,472,473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1280,1281,-1,-1,-1,-1,1280,1281,1186,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,507,508,509,-1,506,504,505,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
674,675,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
